"Strona główna,super last minute,cypr",13,"Data rozpoczęcia:sob. 19.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Berlin,Operator:Exim Tours",Amorgos Boutique,1639,"<h3 class=""hotel-description__subject hotel--description--subject"">:</h3>,<p>3<br>Cypr/Larnaka</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Kategoryzacja hotelu :</h3>,<p>- kat. Exim Tours 3*<br>- kat. lokalna 3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie :</h3>,<p>- Larnaca<br>- ok. 200 m od centrum miasta, w pobliżu bary, restauracje i sklepy<br>- doskonała propozycja dla osób ceniących bliskość miasta i atrakcji turystycznych<br>- ok. 200 m od plaży Palm Tree<br>- ok. 10 km od lotniska w Larnace<br>- ok. 40 km od Nikozji<br>- ok. 70 km od Limassol<br>- ok. 130 km od lotniska w Paphos</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Plaża :</h3>,<p>- piaszczysta, publiczna<br>- leżaki i parasole (płatne)</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Pokoje :</h3>",https://cdntravelplanet.pl/31981/EXIM/miniature650x367/cypr/larnaka/larnaka/amorgos-boutique_0.jpg?datago=1&t=637436199748779219,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa - Modlin,Operator:Yobboo",Acropolis Select,1088,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie:</h3>,<p></p>",https://cdntravelplanet.pl/92248/XYOB/miniature650x367/grecja/ateny/ateny/acropolis-select_0.jpeg?datago=1&t=637433263438374063,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa - Modlin,Operator:Yobboo",Coral Athen,1210,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie:</h3>,<p></p>",https://cdntravelplanet.pl/89604/XYOB/miniature650x367/grecja/ateny/ateny/coral-athen_0.jpeg?datago=1&t=637435322576202110,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pon. 21.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Warszawa - Modlin,Operator:Yobboo",Arethusa,1020,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie:</h3>,<p></p>",https://cdntravelplanet.pl/74767/XYOB/miniature650x367/grecja/ateny/ateny/arethusa_0.jpeg?datago=1&t=637436484846529062,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa - Modlin,Operator:Yobboo",Art (Athens),751,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Hotel:</h3>,<p></p>",https://cdntravelplanet.pl/89317/XYOB/miniature650x367/grecja/ateny/ateny/art-(athens)_0.jpeg?datago=1&t=637437329835820235,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:BB - Śniadania,Wylot z:Warszawa - Modlin,Operator:Yobboo",Apollo (Athens),676,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie:</h3>,<p></p>",https://cdntravelplanet.pl/73602/XYOB/miniature650x367/grecja/ateny/ateny/apollo-(athens)_0.jpeg?datago=1&t=637438206186181563,1
"Strona główna,super last minute,malta",8,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Berlin,Operator:Exim Tours",Relax Inn,549,"<h3 class=""hotel-description__subject hotel--description--subject"">:</h3>,<p>3<br>Malta/Wyspa Malta</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Kategoryzacja hotel: :</h3>,<p>- kat. Eximtours 3*<br>- kal. lokalna 3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie :</h3>,<p>- Bugibba<br>- w pobliżu liczne sklepy, restauracje, bary, kasyno, przystanek autobusowy<br>- Water Park ok.6 km<br>- Mdina ok.7 km<br>- ok. 14 km od Valetty<br>- ok.20 km od lotniska</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Plaża :</h3>,<p>- skalista ok.200 m<br>- leżaki i parasole za opłatą</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Pokoje :</h3>",https://cdntravelplanet.pl/30373/EXIM/miniature650x367/malta/wyspa-malta/bugibba/relax-inn_0.jpg?datago=1&t=637433591807943750,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa - Modlin,Operator:Yobboo",Achillion (Athens),628,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie:</h3>,<p></p>",https://cdntravelplanet.pl/164170/XYOB/miniature650x367/grecja/ateny/ateny/achillion-(athens)_0.jpeg?datago=1&t=637433893848836250,1
"Strona główna,super last minute,grecja",,"Data rozpoczęcia:pt. 18.12.2020,Czas Trwania:6 dni,Posiłki:BB - Śniadania,Wylot z:Warszawa - Modlin,Operator:Yobboo",Delphi Art,654,"<h3 class=""hotel-description__subject hotel--description--subject"">Opis oferty:</h3>,<p></p>,<p>Drodzy Klienci, już od wielu lat Yobboo Travel oferuje Wam wysokiej jakości wyjazdy poprzez współpracę ze sprawdzonymi i zaufanymi partnerami na całym świecie.</p>,<p>Do każdej oferty dołączamy wyjątkowy na rynku pakiet korzyści Yobboo Travel</p>,<p>- możliwość otrzymania kart pokładowych RÓWNIEŻ na lot powrotny przed rozpoczęciem podróży</p>,<p>- gwarancja niezmienności ceny GRATIS na wszystkie oferty</p>,<p>- wsparcie centrum alarmowego 24/7</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Hotel:</h3>,<p></p>",https://cdntravelplanet.pl/16339/XYOB/miniature650x367/grecja/ateny/ateny/delphi-art_0.jpeg?datago=1&t=637432288616072578,1
"Strona główna,super last minute,turcja",43,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Justiniano Deluxe Resort,957,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Atrakcyjnie zlokalizowany bezpośrednio przy plaży hotel znajduje się w miejscu, gdzie błękitne morze spotyka się z unikalną przyrodą, błękit z zielenią. Położony niedaleko miejscowości Okurcalar - centrum rozrywki, zabawy i wypoczynku. Oferuje ciekawy program animacyjny dla dzieci i dorosłych oraz rozbudowane zaplecze rekreacyjno-sportowe dla wielbicieli aktywnych wakacji.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>35 km od centrum Alanyi, 85 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 9500 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/8232/WEZY/miniature650x367/turcja/alanya/okurcalar/justiniano-deluxe-resort_0.jpg?datago=1&t=637433011339451484,1
"Strona główna,super last minute,turcja",32,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Warszawa,Operator:Coral Travel",Kleopatra Atlas,939,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Miejski hotel dla Gości 16+, położony w centrum lubianej przez turystów miejscowości Alanya, niedaleko plaży Kleopatry. Polecany szczególnie osobom nastawionym na rozrywkę, zwiedzanie i odpoczynek w jednym. Po dniu spędzonym nad morzem lub przy hotelowym basenie nadmorski kurort Alanya zapewni zabawę do białego rana.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>500 m od centrum Alanyi, 120 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 3000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/11401/WEZY/miniature650x367/turcja/alanya/alanya/kleopatra-atlas_0.jpg?datago=1&t=637432832137826562,1
"Strona główna,super last minute,turcja",34,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Linda Resort (Side),841,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Side</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Położony nad jeziorem Titreyengol, w otoczeniu zieleni hotel, polecany na aktywny wypoczynek z rodziną. Baseny, zjeżdżalnie, mini klub dla dzieci, centrum spa dla rodziców, animacje a do tego restauracje i bary, wszystko to czeka na Gości pragnących spędzić wakacje w otoczeniu sosnowego lasu. Położona niedaleko plaża zachęca do relaksu na zacienionym leżaku oraz romantycznych spacerów wzdłuż morza.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>4 km od centrum Side, 3 km od Manavgat, 70 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 22000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/3884/WEZY/miniature650x367/turcja/side/titreyengol/linda-resort-(side)_0.jpg?datago=1&t=637437656923876875,1
"Strona główna,super last minute,turcja",39,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Warszawa,Operator:Coral Travel",Oz Side Premium,848,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Side</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Nowoczesny, komfortowy hotel doskonale zlokalizowany w pobliżu pięknej piaszczystej plaży w niedużej odległości od starożytnego Side. Na terenie hotelu Goście znajdą wszystko, co potrzeba do wygodnego wypoczynku, a w zasięgu ręki znajdują się liczne bazary oraz przepiękna nadmorska promenada. Hotel spodoba się zarówno parom, jak i rodzinom z dziećmi. Jest idealny dla osób, którym zależy na luksusowych wakacjach.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>6 km od centrum Side, 100 m od Evrenseki, 65 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 20000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/11403/WEZY/miniature650x367/turcja/side/evrenseki/oz-side-premium_0.jpg?datago=1&t=637433274813514464,1
"Strona główna,super last minute,turcja",25,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:HB - Dwa posiłki,Wylot z:Katowice,Operator:Coral Travel",Xperia Saray Beach,876,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Xperia Saray Beach zapewnia niezapomniane wakacje. W połączeniu z lazurem Morza Śródziemnego z niekończącą się akcją Alanyi, Saray Beach oferuje swoim gościom niespotykany luksus w sercu natury.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>50 m od centrum Alanyi, 120 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 2000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/4486/WEZY/miniature650x367/turcja/alanya/alanya/xperia-saray-beach_0.jpg?datago=1&t=637433709647855859,1
"Strona główna,super last minute,turcja",42,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:HB - Dwa posiłki,Wylot z:Katowice,Operator:Coral Travel",Otium Boutique Delight,835,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>hotel butikowy</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel butikowy położony w centrum turystycznego miasta Antalya. Wszystkie atrakcje, zabytki i sklepy będą stąd na wyciągnięcie ręki. Do tego komfortowo urządzone pokoje umilą pobyt i pozwolą na relaks po całodziennym zwiedzaniu.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>Antalya, 15 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 1000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/24729/WEZY/miniature650x367/turcja/antalya/antalya/otium-boutique-delight_0.jpg?datago=1&t=637432077977820625,1
"Strona główna,super last minute,turcja",38,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Seher Resort & Spa,920,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Side</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel polecany osobom chcącym spędzić wakacje w spokojnej okolicy. Atutem tego miejsca jest pobliska plaża należąca do hotelu i posiadająca certyfikat Błękitnej Flagi oraz rozbudowane zaplecze rekreacyjno-sportowe dla osób w każdym wieku. Na gości czeka basen, hotelowe centrum SPA, miniklub i plac zabaw.Osoby poszukujące miejskich atrakcji, mogą się wybrać do położonego w odległości 8 km starożytnego miasta Side.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>6 km od centrum Side, 50 m od Evrenseki, 55 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 16000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/1253/WEZY/miniature650x367/turcja/side/colakli/seher-resort--spa_0.jpg?datago=1&t=637433694754597969,1
"Strona główna,super last minute,turcja",51,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",PrimaSol Hane Garden (ex. Hane Garden),797,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Side</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel z basenem i wyżywieniem All Inclusive będzie idealnym pomysłem na spędzenie rodzinnych wakacji. Ponadto w obiekcie znajdziemy liczne atrakcje takie jak kort do tenisa ziemnego, animacje, tenis stołowy, siatkówka plażowa, centrum SPA i wiele innych.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>100 m od Evrenseki, 11 km od centrum Side, 60 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 10000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/5229/tpsel/miniature650x367/turcja/side/side/hane-garden_TP214746.jpg,1
"Strona główna,super last minute,turcja",,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Green Beyza,776,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>10 km od centrum Antalyi, 10 km od Kaleici, 15 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 900 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria lokalna:</h3>",https://cdntravelplanet.pl/3969/WEZY/miniature650x367/turcja/antalya/antalya/green-beyza_0.jpg?datago=1&t=637436524337891563,1
"Strona główna,super last minute,turcja",41,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Puding Marina Residence,833,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>hotel butikowy</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Kameralny hotel z basenem położony na Riwierze Tureckiej zapewni przyjemne i spokojne wakacje. Relaksu dopełnią wspaniałe widoki oraz zieleń znajdująca się na terenie obiektu.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>10 m od centrum Antalyi, 17 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 1500 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/25514/WEZY/miniature650x367/turcja/antalya/antalya/puding-marina-residence_0.jpg?datago=1&t=637432613718627344,1
"Strona główna,super last minute,turcja",19,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Club Falcon,812,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel położony nieopodal znanego miasta Antalya. Oferuje swoim gościom prywatną plażę, basen i ogród polecany na relaks. Niedawno odnowione pokoje także pozwolą na relaks rodzinom z dziećmi. Na najmłodszych czekają brodziki, miniklub czy plac zabaw. W tygodniu hotel oferuje wieczór turecki z tańcami i muzyką orientalną.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>5 km od centrum Antalyi, 17 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 13500 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/1993/tpsel/miniature650x367/turcja/antalya/antalya/club-falcon_TP197288.jpg,1
