"Strona główna,super last minute,cypr",13,"Data rozpoczęcia:sob. 19.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Berlin,Operator:Exim Tours",Amorgos Boutique,1639,"<h3 class=""hotel-description__subject hotel--description--subject"">:</h3>,<p>3<br>Cypr/Larnaka</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Kategoryzacja hotelu :</h3>,<p>- kat. Exim Tours 3*<br>- kat. lokalna 3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Położenie :</h3>,<p>- Larnaca<br>- ok. 200 m od centrum miasta, w pobliżu bary, restauracje i sklepy<br>- doskonała propozycja dla osób ceniących bliskość miasta i atrakcji turystycznych<br>- ok. 200 m od plaży Palm Tree<br>- ok. 10 km od lotniska w Larnace<br>- ok. 40 km od Nikozji<br>- ok. 70 km od Limassol<br>- ok. 130 km od lotniska w Paphos</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Plaża :</h3>,<p>- piaszczysta, publiczna<br>- leżaki i parasole (płatne)</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Pokoje :</h3>",https://cdntravelplanet.pl/31981/EXIM/miniature650x367/cypr/larnaka/larnaka/amorgos-boutique_0.jpg?datago=1&t=637436199748779219,1
"Strona główna,super last minute,turcja",24,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Porto Bello,1246,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Obiekt turystyczny przedstawiający francuską architekturę z panoramą na Góry Taurus. Usytuowany tuż przy plaży w pobliżu tętniącego życiem centrum Antalyi. Hotel polecany każdemu, kto ceni wysoki standard i dobrą zabawę.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>5 km od centrum Antalya, 25 km od lotniska w Antalyi. Hotel usytuowany na powierzchni: 11000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/2064/tpsel/miniature650x367/turcja/antalya/antalya/porto-bello_TP266954.jpg,1
"Strona główna,super last minute,turcja",43,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Adalya Elite Lara,1283,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Komfortowy i nowoczesny obiekt, który oferuje usługi na wysokim poziomie. Otoczony pięknym ogrodem jest doskonałym miejscem na wakacyjny relaks dla całej rodziny. Hotel przyciąga uwagę licznymi zjeżdżalniami, które zdecydowanie uatrakcyjnią wakacje.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>15 km od centrum Antalyi, 10 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 49000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/18139/WEZY/miniature650x367/turcja/antalya/antalya/adalya-elite-lara_0.jpg?datago=1&t=637436405598223594,1
"Strona główna,super last minute,turcja",27,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Sunprime C - Lounge,1174,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Przestronny hotel z basenem i wyżywieniem All Inclusive oferuje pobyt w jasnych, komfortowo urządzonych pokojach. W obiekcie znajdziemy m.in siłownię, centrum SPA, czy łaźnię. Ponadto bliska odległość od centrum Alanyi z pewnością przypadnie do gustu wszystkim miłośnikom przygód i poznawania lokalnych atrakcji.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>4 km od centrum Alanyi, 35 km od lotniska w Gazipasa-GZP. Hotel usytuowany na powierzchni: 5000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/16535/WEZY/miniature650x367/turcja/alanya/alanya/sunprime-c---lounge_0.jpg?datago=1&t=637435952941076829,1
"Strona główna,super last minute,turcja",27,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Warszawa,Operator:Coral Travel",Limak Atlantis,1203,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Belek</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Oferta ucieszy wielbicieli aktywnego spędzania czasu wolnego oraz golfistów. Hotel położony jest w odległości 4 km od Belek - tureckiego centrum golfa, tuż przy piaszczystej plaży kurort otoczony jest pięknym sosnowym lasem. Amatorzy dobrej kuchni oraz Goście, którzy pragną się zrelaksować w zacisznym centrum SPA będą na pewno zadowoleni.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>5 km od centrum Belek, 35 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 54000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/967/WEZY/miniature650x367/turcja/belek/belek/limak-atlantis_0.jpg?datago=1&t=637433109161488672,1
"Strona główna,super last minute,turcja",32,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Sealife Family Resort,1159,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Luksusowy, 5-cio gwiazdkowy hotel to doskonała propozycja dla tych, którzy chcą zacząć poznawać Turcję. Blisko plaży i morza gdzie panują doskonałe warunki do uprawiania sportów wodnych a w samym ośrodku pełno atrakcji dla starszych i młodszych. M.in. centrum SPA, siłownia, dyskoteka. Niedaleko Antalyi, miasta gdzie nie sposób się nudzić.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>1 km od Konyaalti, 4 km od centrum Antalyi, 20 km od lotniska w Antalyi. Hotel usytuowany na powierzchni: 7180 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/779/WEZY/miniature650x367/turcja/antalya/antalya/sealife-family-resort_0.jpg?datago=1&t=637436168162847421,1
"Strona główna,super last minute,turcja",6,"Data rozpoczęcia:sob. 19.12.2020,Czas Trwania:7 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa,Operator:Coral Travel",Dionisus,1163,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Belek</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>4 km od centrum Belek, 12 km od Bogazkent, 18 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 3000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria lokalna:</h3>",https://cdntravelplanet.pl/31946/WEZY/miniature650x367/turcja/belek/belek/dionisus_0.jpg?datago=1&t=637435926149482344,1
"Strona główna,super last minute,turcja",14,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Warszawa,Operator:Coral Travel",Club Sera,1167,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel o wysokim standardzie oryginalny w swej architekturze o ciekawym wystroju wnętrz. Dzięki bogatej infrastrukturze i komfortowym pokojom zapewnia urozmaicony, a zarazem wygodny wypoczynek. Godny polecenie na wymarzony urlop w Turcji dla rodzin z dziećmi, par oraz grupie znajomych.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>250 m od miejscowości Lara, 12 km od centrum Antalya, 9 km od lotniska w Antalyi. Hotel usytuowany na powierzchni: 40000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/1994/tpsel/miniature650x367/turcja/antalya/antalya/club-sera_TP266848.jpg,1
"Strona główna,super last minute,turcja",40,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Aquaworld Belek by MP Hotels (ex. Waterworld Belek by MP Hotels),1102,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Belek</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Hotel z wyżywieniem Ultra All Inclusive położony tuż przy plaży z basenami i zjeżdżalniami będzie idealnym pomysłem na spędzenie udanych wakacji dla całej rodziny. Ponadto w obiekcie znajdziemy szereg innych atrakcji, takich jak na przykład animacje, centrum SPA, czy korty do tenisa ziemnego. To wszystko sprawia, że pobyt w tym miejscu będzie niezapomniany.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>2 km od centrum Belek, 35 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 220000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/30303/WEZY/miniature650x367/turcja/belek/belek/aquaworld-belek-by-mp-hotels-(ex.-waterworld-belek-by-mp-hotels)_0.jpg?datago=1&t=637436095224239219,1
"Strona główna,super last minute,turcja",31,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Limak Arcadia Sport Resort,1095,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Belek</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Polecany szczególnie rodzinom z dziećmi, na które czeka tu mnóstwo udogodnień, plac zabaw i miniklub. Hotel oferuje ciekawe animacje i dużo rozrywek. Dla szukających dodatkowych wrażeń plusem będzie bliska odległość do Belek z licznymi sklepami i restauracjami oraz doskonale przygotowane pola golfowe.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>700 m od centrum Belek, 35 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 97000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/966/WEZY/miniature650x367/turcja/belek/belek/limak-arcadia-sport-resort_0.jpg?datago=1&t=637432576175506172,1
"Strona główna,super last minute,turcja",23,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:AI - All Inclusive,Wylot z:Katowice,Operator:Coral Travel",Limak Limra,1083,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>5*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Kemer</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Luksusowy hotel położony w miejscowości Kiris. Bogaty wybór dań lokalnych, kompleks basenów i wiele udogodnień dla najmłodszych to wszystko sprawi, że wakacje w Kemer będą udane. Polecany także dla aktywnych Gości dzięki urozmaiconej infrastrukturze sportowo-rekreacyjnej na terenie hotelu.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>7 km od centrum Kemer, 75 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 140000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/708/WEZY/miniature650x367/turcja/kemer/kemer/limak-limra_0.jpg?datago=1&t=637433917957566719,1
"Strona główna,super last minute,turcja",37,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Katowice,Operator:Coral Travel",Bin Billa,675,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>3 km od centrum Alanyi, 35 km od lotniska w Gazipasa-GZP. Hotel usytuowany na powierzchni: 2000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria lokalna:</h3>",https://cdntravelplanet.pl/29752/WEZY/miniature650x367/turcja/alanya/alanya/bin-billa_0.jpg?datago=1&t=637435211293555625,1
"Strona główna,super last minute,turcja",34,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Alp Pasa,1029,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>hotel butikowy</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Stylowy hotel butikowy przekształcony ze starej osmańskiej rezydencji oferuje nowoczesne, stylowe i zaciszne miejsce w samym sercu miasta. Zlokalizowany jest w Kaleici - jednej z najbardziej urokliwych dzielnic Antalyi.Budynek pochodzi z XVIII wieku i charakteryzuje się wyjątkową architekturą. Położony jest pośród zielonych ogrodów i zabytkowych rezydencji na Starym Mieście, w samym centrum Antalyi. Z hotelu jest bardzo blisko do przystani, plaży, centrum miasta i centrów handlowych.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>1 m od centrum Antalyi, 15 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 3000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/894/WEZY/miniature650x367/turcja/antalya/antalya/alp-pasa_0.jpg?datago=1&t=637432501551459218,1
"Strona główna,super last minute,turcja",39,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Arsi,667,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Kameralny, niewielki, miejski hotel położony w Alanyi, niedaleko plaży.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>1 km od centrum Alanyi, 39 km od lotniska Gazipasa-GZP, 125 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 3500 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/12100/WEZY/miniature650x367/turcja/alanya/alanya/arsi_0.jpg?datago=1&t=637432788036000390,1
"Strona główna,super last minute,turcja",39,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Katowice,Operator:Coral Travel",Paradise (Kemer),634,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Kemer</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>100 m od centrum Kemer, 60 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 1850 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>,<p>3*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria lokalna:</h3>",https://cdntravelplanet.pl/3826/WEZY/miniature650x367/turcja/kemer/kemer/paradise-(kemer)_0.jpg?datago=1&t=637432490404467735,1
"Strona główna,super last minute,turcja",21,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Katowice,Operator:Coral Travel",Citrus Park,685,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>hotel butikowy</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Antalya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Kameralny hotel z basenem oferuje komfortowo urządzone pokoje. Obiekt znajduje się niedaleko centrum Antalyi, co z pewnością ucieszy wszystkich tych, którzy szukają wrażeń i pragną poznać liczne atrakcje, jakie ma do zaoferowania to miasto.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>2 km od centrum Antalyi, 20 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 1200 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/31806/WEZY/miniature650x367/turcja/antalya/antalya/citrus-park_0.jpg?datago=1&t=637432614000193672,1
"Strona główna,super last minute,turcja",27,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:BB - Śniadania,Wylot z:Warszawa,Operator:Coral Travel",Green Life (Kestel),631,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Położony niedaleko plaży i centrum miasta hotel oferuje swoim Gościom restauracje, bary, basen ze zjeżdżalniami oraz zakwaterowanie w pokojach standardowych i rodzinnych. Pobyt z pewnością urozmaici infrastruktura sportowo-rekreacyjna oraz względnie niewielka odległość do atrakcji turystycznych jakie oferuje Alanya.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>4 km od centrum Alanyi, 35 km od lotniska w Gazipasa-GZP, 133 km od lotniska w Antalyi. Hotel usytuowany na powierzchni: 4000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/24390/WEZY/miniature650x367/turcja/alanya/kestel/green-life-(kestel)_0.jpg?datago=1&t=637434483565840782,1
"Strona główna,super last minute,turcja",27,"Data rozpoczęcia:sob. 12.12.2020,Czas Trwania:7 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa,Operator:Coral Travel",Mysea Incekum,631,"<h3 class=""hotel-description__subject hotel--description--subject"">KATEGORIA:</h3>,<p>4*</p>,<h3 class=""hotel-description__subject hotel--description--subject"">REGION:</h3>,<p>Alanya</p>,<h3 class=""hotel-description__subject hotel--description--subject"">OPIS:</h3>,<p>Obiekt oferuje min. zjeżdżalnie, animacje, a z myślą o najmłodszych plac zabaw i miniklub. To miejsce dla wszystkich tych, którzy poszukują ciszy i spokoju. Ponadto dzięki swojemu położeniu - w pobliżu miejscowości Avsallar Goście będą mogli udać się na zakupy, jak i zobaczyć jakie inne atrakcje ma do zaoferowania to miejsce.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">lokalizacja:</h3>,<p>2 km od Avsallar, 22 km od centrum Alanyi, 65 km od lotniska w Gazipasa-GZP, 101 km od lotniska w Antalyi-AYT. Hotel usytuowany na powierzchni: 4000 m2.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">kategoria organizatora:</h3>",https://cdntravelplanet.pl/22021/WEZY/miniature650x367/turcja/alanya/incekum/mysea-incekum_0.jpg?datago=1&t=637433239612371406,1
"Strona główna,super last minute,hiszpania",,"Data rozpoczęcia:pon. 21.12.2020,Czas Trwania:6 dni,Posiłki:RO - Bez wyżywienia,Wylot z:Warszawa - Modlin,Operator:Yobboo",Senator Castellana (ex. Amaral),1505,"<h3 class=""hotel-description__subject hotel--description--subject"">Wyposażenie:</h3>,<p>Hotel ten został wzniesiony w 2006 roku. Goście zakwaterowani są w 126 pokojach. Większość pięter osiągalna jest za pomocą windy. Do dyspozycji gości jest sejf. W pomieszczeniach ogólnodostępnych skorzystać można z Wi-Fi. Do dyspozycji gości jest restauracja, sala śniadaniowa, kawiarnia i bar. W obrębie obiektu znajduje się ogród. Auto pozostawić można w garażu (odpłatnie) oraz na parkingu (odpłatnie). Do pozostałych świadczonych usług należą wypożyczalnia samochodów, serwis pokojowy i pralnia.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Pokoje:</h3>,<p>W ofercie znajdują się pokoje z klimatyzacją, centralnym ogrzewaniem i łazienką. Spokojny sen zapewni Państwu łóżko podwójne. Sejf oraz (odpłatnie) minibarek są również do dyspozycji gości. Elementami podwyższającymi komfort pobytu są internet, telefon, telewizor i Wi-Fi. Ponadto w ofercie znajdują sie pokoje przystosowane dla osób poruszających się na wózkach inwalidzkich. Łazienki wyposażone są w prysznic i wannę. W łazienkach znajduje się ponadto suszarka do włosów. Istnieje również możliwość rezerwacji kwatery z łazienką dla osób niepełnosprawnych. Obiekt oferuje pokoje dla niepalących.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Oferta sportowo-rozrywkowa:</h3>,<p>Zapraszamy do skorzystania z naszej oferty sportowo-rekreacyjnej. Kąpiel w basenie to wspaniały sposób na orzeźwienie i ochłodę w upalne dni. Położone w cieniu parasoli leżaki idealnie nadają się na chwilę relaksu. Urozmaicony pobyt zapewnią Państwu nasze pozostałe propozycje jak studio fitness i solarium. Oprawę rozrywkową zapewnia miniklub. Copyright GIATA 2004 - 2020. Multilingual, powered by www.giata.com for client no. 126372</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Wyżywienie:</h3>,<p>Spośród posiłków wybrać można śniadanie.</p>,<h3 class=""hotel-description__subject hotel--description--subject"">Karty kredytowe:</h3>",https://cdntravelplanet.pl/76270/XYOB/miniature650x367/hiszpania/madryt/madryt/senator-castellana-(ex.-amaral)_0.jpeg?datago=1&t=637434816118314844,1
